city,buildingArea,totalArea,bedrooms,bathrooms,floors,parking,age,furnishing,price
Trichy,1660.7684031648744,2498.16047538945,4,2,2,2,24,Fully Furnished,11131250.384709274
Madurai,3792.6498436277934,4802.857225639665,1,3,1,0,11,Fully Furnished,23145352.967092667
Trichy,3556.9039916515485,3927.9757672456203,4,1,2,1,9,Semi-Furnished,21654638.883126713
Coimbatore,2906.752769141248,3394.6339367881465,3,1,1,0,4,Unfurnished,17913948.18528139
Coimbatore,1432.9151420256032,1624.0745617697462,4,4,2,2,11,Fully Furnished,9812007.61323891
Chennai,1348.8342605693472,1623.9780813448106,3,2,1,1,17,Semi-Furnished,8573527.870175835
Salem,1037.9913596661509,1232.3344486727979,2,2,2,2,9,Semi-Furnished,6834762.456905036
Trichy,4005.815450982063,4464.704583099741,1,3,1,1,5,Unfurnished,24008815.029138975
Chennai,2340.170694592626,3404.4600469728352,4,2,2,2,27,Unfurnished,15171120.18203422
Salem,2955.840677887956,3832.290311184182,3,4,3,1,11,Unfurnished,18965031.42391682
Trichy,733.2009692374252,1082.33797718321,5,4,2,1,6,Fully Furnished,6338209.934188265
Madurai,4614.595952257236,4879.639408647978,1,3,1,1,17,Semi-Furnished,26826249.075535133
Trichy,4028.508456532764,4329.770563201687,2,4,3,1,1,Semi-Furnished,24489012.730239462
Coimbatore,1135.133845294856,1849.3564427131046,3,1,2,2,9,Semi-Furnished,8112330.035082577
Coimbatore,1462.9388873242654,1727.2998688284024,2,1,3,2,14,Unfurnished,9015984.835553277
Madurai,1601.5803345513923,1733.6180394137352,2,4,2,1,29,Semi-Furnished,9472453.152777748
Chennai,1470.296861132083,2216.968971838151,4,3,3,1,11,Fully Furnished,10441698.641300155
Salem,2475.4423441770764,3099.0257265289515,4,2,1,2,25,Unfurnished,15483321.420631586
Trichy,2510.7058025725205,2727.780074568463,3,3,2,1,16,Unfurnished,15311512.2010585
Coimbatore,1324.6715103997428,2164.9165607921677,5,2,2,1,3,Unfurnished,10103921.669749444
Chennai,2909.950093964353,3447.411578889518,3,4,1,1,6,Unfurnished,18471669.31750701
Madurai,1096.9271235445226,1557.9754426081672,5,4,3,0,29,Fully Furnished,7640742.587080153
Coimbatore,2002.7661871141063,2168.5785941408726,2,1,1,1,8,Semi-Furnished,12084742.154982526
Madurai,2317.200973814789,2465.4473731747667,1,2,1,0,18,Fully Furnished,13305941.22997627
Trichy,2627.9734772118836,2824.2799368681435,3,3,3,1,27,Semi-Furnished,15570016.571695248
Salem,3171.675528031707,4140.703845572054,3,4,1,2,26,Fully Furnished,19881384.490829147
Coimbatore,1621.9102481331201,1798.6951286334388,5,3,2,0,22,Unfurnished,10387030.270959169
Coimbatore,2737.769881615472,3056.9377536544466,2,1,2,0,6,Unfurnished,16428289.77165496
Trichy,2398.135807896149,3369.6582754481697,2,2,2,1,22,Fully Furnished,14965201.066070473
Chennai,1055.5062587187397,1185.8016508799908,5,2,1,1,1,Fully Furnished,7787740.145290317
Salem,2102.5376338472993,3430.1794076057536,2,4,2,0,5,Semi-Furnished,14502634.64143975
Coimbatore,1360.30211223121,1682.0964947491661,4,2,2,2,17,Fully Furnished,9044875.298739444
Salem,857.5743339881267,1260.206371941118,1,4,2,2,5,Fully Furnished,6246332.149275912
Coimbatore,3079.6895432900756,4795.542149013333,3,1,2,1,12,Semi-Furnished,20193253.52362134
Salem,3048.482367106299,4862.528132298237,1,2,2,2,25,Semi-Furnished,19428204.41073623
Madurai,3571.8839069572587,4233.589392465845,3,4,2,2,18,Semi-Furnished,22073784.852266677
Coimbatore,1594.9721146003874,2218.4550766934826,4,3,1,1,29,Fully Furnished,10374520.607733922
Salem,1187.186747481902,1390.6884560255355,2,4,2,2,1,Semi-Furnished,8276166.510899202
Chennai,2327.640536522075,3736.9321060486277,5,2,2,1,11,Unfurnished,16223700.94160769
Madurai,1961.003763043159,2760.6099749584055,4,1,3,0,14,Unfurnished,12797248.903644301
Madurai,1173.8877070086976,1488.1529393791152,1,2,1,1,13,Unfurnished,7263278.208794077
Chennai,2613.3446868863934,2980.707640445081,5,2,1,0,5,Fully Furnished,16711900.259522866
Salem,809.4418247514001,1137.5540844608736,2,4,1,0,17,Unfurnished,5512553.1127343485
Trichy,3798.221064053111,4637.281608315128,4,3,1,2,4,Fully Furnished,24166732.718217153
Chennai,1852.146795263925,2035.1199264000677,5,2,2,2,17,Fully Furnished,11931804.490367744
Salem,2976.8379191110566,3650.089137415928,4,3,2,2,2,Unfurnished,19355877.60089887
Chennai,1531.3048667633086,2246.8443043576435,4,4,3,1,2,Semi-Furnished,11217085.06566406
Chennai,1874.469617022555,3080.272084711243,2,3,3,2,21,Fully Furnished,12546439.77825499
Coimbatore,2882.608074058507,3186.841117373119,3,4,1,0,21,Unfurnished,17410945.674111024
Salem,1056.5994305658362,1739.4178221021082,5,1,3,2,9,Fully Furnished,8126998.824068792
Trichy,4420.484906074776,4878.338511058235,2,3,3,2,18,Semi-Furnished,26266188.290606372
Coimbatore,3219.441920686868,4100.531293444458,4,3,1,1,2,Semi-Furnished,20888126.195224255
Chennai,4418.625506567546,4757.995766256756,2,1,1,1,28,Unfurnished,25363409.699062064
Chennai,4027.842094553863,4579.309401710596,3,3,3,0,11,Fully Furnished,24435460.707545098
Chennai,3219.5675847931107,3391.5999152443405,5,1,2,1,28,Fully Furnished,19077974.029862206
Salem,3387.8843606799383,4687.496940092467,3,2,3,2,15,Fully Furnished,21595475.951170683
Salem,1175.944481775926,1353.970008207678,1,4,3,1,16,Fully Furnished,7306514.177840881
Coimbatore,1321.314888890617,1783.9314496765808,5,1,2,0,6,Unfurnished,9276634.739619674
Trichy,906.8868231405114,1180.9091556421522,3,3,2,2,12,Semi-Furnished,6478081.690902884
Coimbatore,1886.2248898246867,2301.3213230530573,4,1,1,0,23,Unfurnished,11594597.59187476
Madurai,2314.022319147919,2554.709158757928,5,3,1,1,1,Fully Furnished,15243751.42667515
Chennai,1969.5090256497983,2085.3961270955833,5,2,3,1,3,Fully Furnished,12910265.967938792
Chennai,3749.2415103124335,4314.950036607717,2,1,2,0,9,Semi-Furnished,22384526.840335213
Chennai,1811.0819228715625,2427.0133067743573,4,2,1,2,6,Fully Furnished,12352284.62105126
Coimbatore,1587.440986019963,2123.738038749523,1,4,3,1,23,Unfurnished,9836970.083589261
Coimbatore,2721.0206416467004,3170.784332632994,3,3,2,1,16,Unfurnished,16789534.08656974
Chennai,1068.8994188510537,1563.6968998990505,2,3,3,2,19,Semi-Furnished,7171483.664708602
Coimbatore,2688.0094934133626,4208.787923016159,3,2,1,1,5,Unfurnished,18121588.227979522
Salem,940.0515341670424,1298.2025747190833,1,4,1,0,18,Unfurnished,6008074.993414591
Salem,3465.923666884176,4947.54774640207,1,1,2,1,4,Unfurnished,21893713.796661276
Coimbatore,2877.446643042741,4088.9790771866296,5,1,3,1,9,Unfurnished,19040284.78631629
Chennai,1223.6704813956496,1794.8627261366896,1,3,2,2,8,Fully Furnished,8280352.437644452
Coimbatore,628.3111184019616,1022.0884684944097,3,2,1,0,26,Unfurnished,4193906.195002119
